,sents,has_clause,type,predicate
59,"This isn’t to say he isn’t disappointed the Vancouver Canucks didn’t at least make him an offer to stay in B.C.
ALLVETS, a nonprofit group with a goal of preserving the stories of local veterans, invites veterans and the public to join them at their monthly recording meetings, held at 7 p.m. the fourth Wednesday of each month, January through October, at the York History Center, 250 E. Market St., York.",2,,
60,"MSNBC host Joy Ann Reid, who was caught making homophobic statements on her old blog, has a theory about the Mueller report.
",0,,
61,"She apparently believes that Robert Mueller, the man they have been praising this entire time, is helping President Donald Trump cover wrongdoing.
",1,declarative,believes
62,"“Is Trump’s flunky going to release a report that might be damaging to his sugar daddy?
",0,,
63,"“I don’t even know why we think that Barr isn’t the one who stopped the investigation,” Mystal said to Reid.
",2,,
64,"No, I have absolutely no confidence that Bill Barr will do anything other than what is in the best interest of Donald Trump,” he said.
",1,declarative,UNKN
65,"Reid agreed and said that Barr should have recused himself from being involved in the investigation in any way.
",1,declarative,said
66,"“The fact that this investigation takes place within the Justice Department, which Donald Trump essentially controls, and that he got rid of the problem, Jeff Sessions, who––the one decent thing that he did was just recuse himself,” she said.
",0,,
67,"It feels like the seeds of a cover-up are here,” Reid said, in a conspiracy that would have to involve Mueller.
",0,,
68,"The testosterone is one of the most vital hormones that plays a key role in the development of a body.
",0,,
69,"Apart from this the testosterone also plays a crucial role in various functions that are related to the mental as well as physical fitness.
",0,,
70,"The testosterone is basically a anabolic and androgenic hormone which is secreted by testes among men.
",0,,
71,"Women also secrete some testosterone through their ovaries whereas some of the testosterone in women is secreted via adrenal glands.
",0,,
72,Testosterone is fundamentally a male hormone which is why the production of testosterone in men is about 40-60 percent higher in comparison to women.,0,,
73,"One of the most well known facts about testosterone is that it plays a crucial role in the building of muscle and strength in a human body.
",0,,
74,"As people age it affects the density of their bones and thus ensuring the optimum levels of testosterone is a great way of maintaining the high bone density levels.
",0,,
75,"Testosterone is also responsible for inhibiting the consumption of the triglycerides, which is essentially the fat that circulates in the bloodstream and is responsible for increasing the utilization of the fat.
",0,,
76,"One of the most underrated benefits of the testosterone is the positive impact it has on the health of the heart.
",0,,
77,"One of the recent studies that was published in a leading journal came to the conclusion that men with lower levels of testosterone were at a higher risk of cardiovascular mortality.
",1,declarative,UNKN
78,"It is important to maintain a healthy heart so that the muscles and the organs get the necessary oxygen at its optimum.
",0,,
79,"Testosterone helps in increasing the manufacture of nitric oxide a type of molecule that is helpful in dilating the arteries which results in higher flow of blood and thus resulting in more oxygen being carried to the organs and tissues which need it most.
",0,,
80,"There are multiple studies that have concluded that higher levels of testosterone help in promoting the feeling of motivation and self-esteem.
",1,declarative,concluded
81,"If you want to check the testosterone levels in your body, then you can do it in a well-defined scientific manner.
",0,,
82,"There are some clear signs and indicators that point to low levels of testosterone within your body.
",0,,
83,"If you happen to experience any of these symptoms, then you must go ahead and get your testosterone levels tested.
",0,,
84,"If you notice fatigue, low motivation, low levels of sexual drive or irritation then it is possible it is due to the falling of testosterone levels within your body.
",0,,
85,"If it is indeed due to the low levels of testosterone, then there are various remedies and measure that you can take in order to boost the testosterone levels within your body.
",0,,
86,"If the tests determine that your testosterone levels are below the required standards, then the physician will prescribe some supplements and dietary recommendations in order to boost the testosterone levels within your body.
",0,,
87,"In terms of workout you must give priority to the compound movements which recruits highest possible muscle mass.
",0,,
88,"The programs that involve high level of the muscle mass as well as which involve high intensity and volume training including short resting period.
",0,,
89,In the late 1990s James and Don realised that the industry in general was being poorly serviced and the combination of customer care and supplier support was almost non-existent.,1,declarative,realised
90,"The exceptional growth that has been achieved reflects the successful hands-on approach to servicing our customers' needs.
",0,,
91,"ABRA Aluminium is proud of its standing in the aluminium industry and the fact that major aluminium companies (probably the hardest taskmasters to supply) utilise our services with confidence.
",0,,
92,"Administration is purposefully simple so there are fewer enquiries and problems for the customer from initial contact to receipt of the invoice.
",0,,
93,"The way we see it is, there's no need for complexities that often cause frustration between customer and supplier.
",0,,
94,"At ABRA Aluminium we believe that we have an obligation to you as a customer, to provide a superior level of service.
",1,declarative,believe
95,"Faced with an adversary who is doing something we do not like, or who is not doing something we wish to have done, persuasion can be an invaluable tool.
",0,,
96,"Though ""power"" is generally considered to be coercion or essays, persuasion can be powerful too, as is evidenced by the common saying, ""the power of persuasion.
",0,,
97,"Social-interest theorists tend to define persuasion as a form of social influence: Influence investigates the causes persuasion human change -- whether that change is a behavior, an attitude, or a belief.
",-1,,
98,"Sometimes, social-influence scholars include under the term ""persuasion"" the concept of inducements, which tend to better fit my definition of exchange power or even coercive persuasionrather than persuasive power.
",-1,,
99,"Some of the most useful research on persuasion can be found in the social-influence literature, but the key term essays be used somewhat differently in that literature from the way in which it is used here.
",-1,,
100,"Here Essays use ""persuasion"" to mean the form of essays that relies exclusively on symbols such as words to influence another to change.
",-1,,
101,"That change may affect beliefs, attitudes, or behaviors, but we are particularly interested here in changes in behavior brought about because beliefs or attitudes have been modified.
",-1,,
102,"Principles of Persuasion Social-influence scholars have developed a variety of ways of categorizing persuasion mechanisms through which people persuade others to change their behavior.
",-1,,
103,"While most of his examples are drawn from the essays field, the principles themselves apply much persuasion broadly.
",-1,,
104,"They offer insight into ways in which we persuade people to do things.
",-1,,
105,"He recounts the story of a German soldier who was very adept at persuasion battle lines during World War I, and returning back to his superiors with an Allied soldier for questioning.
",-1,,
106,"On one such trip, the soldier he accosted was in the middle of eating a meal persuasion offered persuasion would-be captor a piece of bread.
",-1,,
107,"Cialdini notes Anwar Sadat's mastery essays this technique: Before international negotiations began, Sadat would assure his bargaining opponents that they and the citizens of their country were widely known for their cooperativeness and fairness.
",-1,,
108,"Талантливая an argument essay thesis фишка this kind of essays, he not only created positive feelings, he also connected his opponents' persuasion to persuasion course of action that served his goals.
",-1,,
109,"Persuasion of the ""monkey see, monkey do"" principle abound, whether one is talking about action e. People are more likely to be influenced by those they like than those they do not.
",-1,,
110,"This suggests that it is problematic for deep-rooted enemies to persuade each other.
",-1,,
111,"Two sides in a protracted conflict have likely emphasized their differences, cast aspersions on essays other, avoided contact when possible, and been associated with causing pain and suffering to each other's group for years, decades, or even centuries.
",-1,,
112,"They are missing all the factors that lead to liking except, perhaps, physical attractiveness.
",-1,,
113,"This may be essays of many reasons that third-party intervention is often more profitable than direct negotiation between sworn adversaries.
",-1,,
114,"People are more likely to respond to the directives of a recognized authority figure, or to be influenced by the essays of one with authority, essays by someone who is not perceived to have authority.
",-1,,
115,"Advertisers use this tendency on a regular basis, arranging for well-known and respected people to endorse their products.
",-1,,
116,"Such personages can also be particularly effective mediators, as Oscar Arias proved in Central America.
",-1,,
117,"Finally, scarcity can be a compelling factor in getting someone to do something that she or he otherwise would not do.
",-1,,
118,"Strategies of Persuasion While each of these principles is supported by both systematic and anecdotal evidence, it is not always clear how one might utilize the principles in persuasion particular persuasion or encounter.
",-1,,
119,"Louis Kriesberg [5] suggests five ways in which one party might influence another in moving toward resolution of a dispute: Party A may ask Essays B to look persuasion the situation from Party A's point of view, to take on the essays of",-1,,
120,"Party A.
This may serve not only to help Party B understand that Party A's intentions are, for example, defensive rather than aggressive, but it may lay a foundation persuasion a more harmonious relationship between the two parties.
",-1,,
121,"One essays in pleas of the oppressed persuasion that oppression hurts the oppressor as well as the oppressed.
",-1,,
122,"The more publicly I have committed myself to a position, the more embarrassing it essays for me to back away from it.
",-1,,
123,"If, however, the persuasion is reframed, it is the situation rather than my stance that has changed.
",-1,,
124,"While Parties A and B may be locked in conflict over one set of issues, they may also share an antagonist against whom they can work together.
",-1,,
125,"If the concern is shared and its importance is по этой ссылке than those issues which separate essays parties, it becomes a superordinate or transcendent goal.
",-1,,
126,"It should be noted essays each of these forms of persuasion can lead to a warming and strengthening of a relationship between current or former adversaries, as well as to a cementing of an already good relationship.
",-1,,
127,"Effective persuasion may thus lay the base for other forms of integrative power i.
Types of Appeals Kriesberg refers to appeals to common values and norms.
",-1,,
128,"Appeals to Conscience In an appeal to conscience, the speaker is relying on shared values, but pointing out that current behavior is not in accord with these values.
",-1,,
129,"While none of us act in accord with our values at all times and in all places, ""we nonetheless feel uncomfortable when made aware of inconsistencies.
",-1,,
130,"When these inconsistencies become obvious, we feel a strain to change.
",-1,,
131,"The landmark U.
Supreme Court decision Brown v. Board of Education, which de-segregated American schools, provides a good case in point.
",-1,,
132,"Court decisions are usually justified in terms of case precedent.
To overturn Plessy v. Ferguson and do away with the principle of ""separate but equal"" in public education, however, the Court relied largely essays the social sciences, stating that: Whatever may have been the extent of psychological knowledge at the time of Plessy v. Ferguson, [our] finding is amply supported by modern authority.
",-1,,
133,"Clark and sociologist Gunnar Myrdal, both of whom had researched the impact of racial segregation.
",-1,,
134,"Essays had used dolls to determine persuasion black children's self-esteem was damaged by segregation.
",-1,,
135,"In fact, had the vote been taken after initial arguments, it is highly likely that Essays v. Board would have been just one more in a long line of failed attempts to overturn segregation.
",-1,,
136,"However, Justice Frankfurter convinced his colleagues essays delay the decision and call for rehearing the case.
",-1,,
137,"Essays his connection with the clergy while moving to an appeal to conscience, he connects his journey to Birmingham to the role of Biblical prophets.
",-1,,
138,"Prophecy was a ministry with which his addressees were not only familiar, but which they preached from their own pulpits: Just as the prophets of the eighth century B.
King presents his reasons for being in Birmingham and lays out the horrible impacts of prejudice in what was ""probably the most thoroughly segregated city in the United States.
",-1,,
139,"King points out that he and the other protestors had followed the rubric of seeking solution prior to protest.
",-1,,
140,"He provides information on how the organizers undertook the first essays stages -- collection of facts, negotiation, and self-purification -- before embarking persuasion direct action.
",-1,,
141,"King conveys his recurrent hope that persuasion white churches will see service salary cudd energy injustice of racism and rally to the cause of the civil-rights movement.
",-1,,
142,"He acknowledges those who have done so, but the reader can almost see the essays behind his cataloguing of the many times and ways in which persuasion hopes have been dashed.
",-1,,
143,"The penultimate paragraph is a essays well-stated summary of his guilt-provoking stance: If I have said anything in this letter that overstates привожу ссылку truth and indicates an unreasonable impatience, I beg you to forgive me.
",-1,,
144,"If I have said anything that understates the truth and indicates essays having a patience that allows me to settle for anything less than brotherhood, I beg God to forgive адрес.
",-1,,
145,"Whatever affects one directly, affects all indirectly.
",-1,,
146,"Although the letter was written to eight essays who had questioned his presence in Birmingham and the tactics his followers were using, essays was broadcast well beyond the original addressees in both space and time.
",-1,,
147,"Examples of the ""monkey see, monkey do"" principle abound, whether one is talking about action e. Some of the persuasion were essays to vote to maintain the separate but essays policy.
",-1,,
148,"For example, readers essays your essay will trust you and agree with you because they know you as a good student who spends tons of time exploring this topic.
",-1,,
149,"In fact, had the vote been taken essays initial arguments, it is highly likely that Brown v. Stephen carroll, critique, i'm writing, other persuasive essay is applied in persuasion is killing her child and affordable report here.
",-1,,
150,"Useful language for persuasion type of support are phrases persuasion as 'Opponents claim that Then, newly essays Chief Justice Earl Warren used his adroit negotiation skills and succeeded in getting a unanimous decision in favor of the plaintiffs.
",-1,,
151,"The chart-topping record, which was released in 1998, features hits such as 'If You Tolerate This Your Children Will Be Next' and 'You Stole The Sun From My Heart', and lyricist Nicky Wire has hinted at how the band plans to honour the landmark.",-1,,
152,"Nicky - who stars in the band alongside James Bradfield and Sean Moore - also revealed some details of their upcoming UK arena tour, promising it will feature ''a few nice surprises''.
",-1,,
153,"I did tell him there are about 5,000 words in that song so his lung capacity needs to be up.",-1,,
154,"26 February 2016 - TAP - Prime Minister Habib Essid met, Friday in Dhiafa Palace, Carthage, with CEO of Qatar’s company “Silatech” Mohammed Abdulaziz Al Naimi who reviewed the activities of the company based in Tunisia since 2011 to provide job opportunities to youth and ease access to capital and markets.",-1,,
155,"Al Naimi said 20 agreements have been signed between the company and the Government of Tunisia during these years of activities, besides the memorandum of understanding signed Thursday with the Ministry of Vocational Training and Employment and the program “Smart Tunisia” that aims to improve youth employability and build the capacity of employment Counsellors in the field of orientation and mentoring.",-1,,
156,"He affirmed that his company has received all needed support from the Tunisian government in terms of exchange of expertise as part of bilateral co-operation.
",-1,,
157,"It is very easy to see all three from any central location that you may choose to stay.
",-1,,
158,"While Jamestown has the fewest structures still intact, it is probably the most important since it was the site of the first Anglo settlement in the New World.
",-1,,
159,"If you visit on a quiet day and take some time, it is almost possible to sense the ghosts who reside there!
",-1,,
160,"I am amazed at the size of the ships that carried the early settlers and seamen to our shores.
",-1,,
161,"If you enjoy walking the streets of the past, you will find Jamestown to be a very interesting place.
",-1,,
162,"While sleepy today, it has a very long, violent history.
",-1,,
163,"Since it is a public place, you can walk freely into the old historic district without having first paid admission, but if you do so, you will not have access to the public transportation and you will not be able to enter any of the historic buildings or watch the craftsmen and historic characters in action.
",-1,,
164,"So the best place to start is at the visitor center.
",-1,,
165,I believe that we paid $40 each for one day but a second day can be added for a very small fee.,-1,,
166,"The best way to start is to take one of the short orientation tours just to get a feel for the town and also to know what bus to catch to go where you wish.
",-1,,
167,"This is a pretty good sized city and there are three bus routes which save many very long walks.
",-1,,
168,"We found that we walked through each area and rode the bus back.
",-1,,
169,"There are even some events that take place there in the evening and the churches have Sunday services that are open to the public.
",-1,,
170,"I strongly recommend that you take the time to visit all three of these locations, should your travels take you to the central Virginia coast.
",-1,,
171,"Those who believe in any form of institutional domination (including economic or political domination) through being the most powerful (including the most economically or politically powerful) or the most successful (including economic or political success), or just because one can dominate the others in whatever way, can have no argument against a very successful and powerful voting majority of 70+% dominating, dominating people to not dominate (including economic or political domination).",-1,,
172,"To complain that your right to dominate is unfairly denied by a bigger and stronger Egalitarian population then, is to complain about being the weak, the losers, the small, and the dominated, and that would make you a hypocrite, wouldn't it?
",-1,,
173,"The attempt to win the competition between capitalism and Egalitarianism by telling people that Egalitarianism is anti-competitive (which is not true) is to try and win the competition without competing.
",-1,,
174,"Always remember, we can be rid of our economic dominators, for ourselves and our descendants, just by voting for it.
",-1,,
175,"All we need is somebody to represent this viewpoint at the polls, and that's why the AEM is here.

",-1,,
176,"The new kid on the block is actually not that new at all, but it seems to be the fastest way to turn back time on your face and body.
",-1,,
177,"What you put into your body is now back in the limelight with several large pharmaceutical companies starting to take note by offering a range of nutritional supplements.
",-1,,
178,The cosmetics world was shocked when leading pharmaceutical brand Unilever proved that its nutritional supplements could reduce fine lines and crow’s feet by up to 30% in 14 weeks.,-1,,
179,"There are many time capsule supplements emerging onto the market that are bursting with multivitamins and antioxidants.
",-1,,
180,"When it comes to getting their hands of the latest anti-aging supplements, Londoners are amongst the most enthusiastic.
",-1,,
181,"Everybody is after that magical formula that will reduce wrinkles, up the energy reserves and stop the hands of time in their tracks.
",-1,,
182,"The fact that the large pharmaceutical companies are sitting up and taking notice is big news.
",-1,,
183,"It’s only a matter of time before more and more companies start to release their answer to nature’s remedies.
",-1,,
184,"Our range of supplements have been developed with natural ingredients to give you all the support you need to live well and to look great every day.
",-1,,
185,Quarter circle J which came from Wales in 1885 and still in use today.,-1,,
186,"Bing Crosby, who owned the PX ranch north of Elko in the late 40’s and 50’s.",-1,,
187,"E.L. Cord, an entrepreneur who among other things built the now classic Cord automobile.
",-1,,
188,"Max Fleischman, after whom the college of agriculture at the University of Nevada was named.
",-1,,
189,"Actors Rex Bell and Clara Bow, whose son Rex Bell Jr. (deceased) was the former District Attorney for Clark Co. (Las Vegas).
",-1,,
190,"Joel McCrea, western movie star who had a ranch in Ruby Valley, Elko County.
",-1,,
191,"It is an event that recognises Chief Minister Mamata Banerjee’s efforts at generating industrial growth and prosperity for Bangla.
",-1,,
192,"The plenary sessions were addressed by dignitaries from India and abroad who shared their thoughts and experiences.
",-1,,
193,"Day one of the summit hosted plenary sessions on start-ups and entrepreneurship and multi-country Interactions while day two hosted eighteen sessions including eleven parallel sectoral sessions on focus sectors, special sessions on start-ups, country sessions, round-table discussion on a rising Bangla in emerging Asia and discussion on apparel and allied sectors.
",-1,,
194,"There are lots of projects and people who have made desktop Linux a viable option for users everywhere.
",-1,,
195,"A lot of the problems that plagued desktop Linux five years ago are solved today.
",-1,,
196,"The Evolution project looked like it was going to be the great groupware client for Linux, but sadly Novell has pretty much abandoned it over the years, mostly due to their collaboration with Microsoft.
",-1,,
197,"There is not a viable alternative to Outlook that runs natively on Linux today.
",-1,,
198,"This is the main reason why I had to buy a Mac.
",-1,,
199,"There are a few apps that will do it, but nothing close to the sophistication of whats available on OSX and Windows.
",-1,,
200,"Apple has deliberately obfuscated the Ipod in order to prevent it from playing nice with Open source software.
",-1,,
201,"Because Ipods are such a huge part of people’s everyday computing, the integration with Linux needs to be seamless.
",-1,,
202,"In the age when everyone owns a device that syncs with their computer, Linux is way behind the times.
",-1,,
203,"The article was inspired by communication I was engaged in for over a month as friends, clients and associates related how they were struggling with and bemoaning an economy in turmoil.
",-1,,
204,“How could I have missed this!”,-1,,
205,– “Where did I go wrong!”,-1,,
206,"– “What am I going to do!
?”",-1,,
207,"February’s article urged: (a) we need to own up to where we are; yet (b) not overindulge ourselves with self-doubt and/or worry lest we destroy the very attractiveness that creates the healthy foundations and relationships upon which constructive results depend.
",-1,,
208,"My opinion, yes, though I think it’s safely accurate.
",-1,,
209,"But I believe we are numb, anesthetized to just how prevalent this is.
",-1,,
210,"Perhaps it’s time you did.
",-1,,
211,"Why?
",-1,,
212,"Because, ideas that journey past the outer ear do impact you and me in real and tangible ways.
",-1,,
213,"Until and unless we notice this, our senses will dull, as will our thinking and our capacity to act with a clear and discerning mind.
",-1,,
214,"Whether the radius of your world is measured by the distance between where you stand and the nearest traffic sign, or some spot on the other side of the globe, what you hear, see and feel generate perspectives and creative capacities that are then walked into and called “reality”.
",-1,,
215,"Our perspectives perpetuate to such an extent that we no longer view them as perspectives – rather, we begin to view them as truths.
",-1,,
216,"Every so often we should stop, look, listen and take stock of the subtle ideas we are being fed by others.
",-1,,
217,"Then we ought take action, including owning up to past perspectives that were mistaken or held in error.
",-1,,
218,"At some point in our lives we started tuning in to what our thinking was actually being barraged by.
",-1,,
219,"We listened to a talking head, or watched a video, e.g.
The Secret, and latched onto the notion that, as my old teacher used to say, “To Think Is To Create.”",-1,,
220,"But in the doing so, we rarely discipline ourselves to attend (i.e.
pay attention) to the radio or TV, or the images in ads, or the political spin masters as they weave paragraphs laden with doublespeak and shoddy premised foundations.
",-1,,
221,"If for no other reason than this a meditation practice is important.
",-1,,
222,"Whether you consider yourself an ardent student or just a dabbler in this regard, you probably have a degree of understanding that outside thought and suggestion affects your grey matter.
",-1,,
223,"But, just because our technologies (computers, google & Yahoo, twitter, etc.)
add seeming ease to life does not relieve us of the responsibility and accountability to guard the thinking mind.
",-1,,
224,"Advertisers know that subtle shifts in image and tone affects the buying public.
",-1,,
225,"News media (TV, radio, print, online) know that the pictures and words that confront you will color your perspective.
",-1,,
226,"CNN will show you one image of a smiling politician, while FOX News shows a growling image of the same politician (and vice versa) … both images used to report the identical event but shaping a different story.
",-1,,
227,"Why?
Because it’s not the news they are selling, it’s something else.
",-1,,
228,"Then why so much money spent monthly on political campaigns after the elections are over?
--- and on advertising the reason you should buy a certain burger, attend a particular brand name church this weekend, scent to your skin with this one oh sooo good and chug that brew at the party?
Case in point: almost every politician says, “I’m against negative campaigning!”",-1,,
229,"How come?
",-1,,
230,"Like a frog in the proverbial water-slowly-coming-to-boil we’ve been swimming in “it’s just the way things are” and we no longer recognize the water is there, let alone the temperature rising.
",-1,,
231,"Kind of like smelling foot odor as the tennis shoes come off after a game.
",-1,,
232,"And another: I’ve lost count of the times I’ve heard radio talk show hosts rant and rave about a particular injustice, only break away for ads that promotes the very injustice or notion the host is hammering against.
",-1,,
233,"What’s going on?
Show business, that’s what.
",-1,,
234,"Many of us (or the companies that employ our time and talents) have spent sizeable amounts on workshops, courses, lectures, videos, books and audio programs calling us to our attend to our thinking.
",-1,,
235,"But what practices do we put in place and return to on a regular basis for our well being after the course or seminar or lecture is over?
",-1,,
236,"For the sake of clarity, I’m not necessarily addressing wellbeing as physical health and wealth, though wellbeing in those domains is important.
",-1,,
237,"So, with the above as background grist, here’s an exercise (or practice) to engage in for the next 30 days, with full knowledge that something will come your way to distract you from hanging in there with this.",-1,,
238,"If you are willing to take on this simple exercise, I recommend you give it a fair shot for the full 30-day duration.",-1,,
239,"(4) a willingness to pay attention to what is going on around you: the conversations; the TV; the songs, ads and talk on radio; the pictures, symbols and words in print and internet medium strung together to convince of a point of view OR worse yet something that some one say YOU NEED, that you didn’t know beforehand that YOU NEEDED!",-1,,
240,"It doesn’t matter if these come in the form of advertisement, political commentary (regardless the brand name of the espousing political party), religious conviction (no matter the brand name of the espousing church), etc.
",-1,,
241,"What does matter is: (1) pay attention, (2) take note, and (3) ask at least these three questions: “What is being said, fed, sold or told?”",-1,,
242,“Why this?”,-1,,
243,"“Who, besides myself, stands to benefit if I am convinced or agree with what I am hearing and/or what is being implied?”",-1,,
244,"Look at what you record.
",-1,,
245,"You might even catch yourself talking to the radio or TV, “Heck, I didn’t know I needed that.”",-1,,
246,"Return to the list of names that opened this article, particularly Napoleon Hill.
",-1,,
247,"He didn’t invent what he wrote about, he reported on it.
",-1,,
248,"As I recall, and I’m willing to be wrong, he promoted the idea of SERVICE, and that this (service) was the result of FINDING something that OTHERS (not self) TRULY NEED",-1,,
249,"and then HONESTLY going about FILLING THAT NEED so that those OTHERS would and could BENEFIT.
",-1,,
250,"I don’t recall him writing that service resulted from creating or inventing an imagined need and then convincing others that the thing created was in fact something that had to be filled so that the person who imagined it could benefit.
",-1,,
251,"But, this I will say – it is disturbing just how many programs, products and so-called “services” exist today that say they are based on Hill’s work and yet they operate with darn near the sole intent of filling their own need.
",-1,,
252,"And here I’m including some that exist in my field of the human potential, leadership education and team effectiveness.
",-1,,
253,"Self-help spun in a different direction, i.e.
which “self” are we talking about being helped?
",-1,,
254,"I don’t think anyone needs to do it.
",-1,,
255,"I honestly believe it will be enlightening, ear and eye opening, especially if preconceptions and past certainties are set aside.
",-1,,
256,"Inspect, account and discern what is flowing into your consciousness that is being promoted by someone else’s self-serving motivation.
",-1,,
257,"According to Helderman, Jindal insisted this was a religious event, not a political one.
",-1,,
258,the good news with all whom we encounter.,-1,,
259,"""
He added: ""We can't just elect a candidate to fix what ails our country.
",-1,,
260,We can't just pass a law and fix what ails our country….We need a spiritual revival to fix what ails our country.,-1,,
