,sents
305,"To complain that your right to dominate is unfairly denied by a bigger and stronger Egalitarian population then, is to complain about being the weak, the losers, the small, and the dominated, and that would make you a hypocrite, wouldn't it?
"
306,"The attempt to win the competition between capitalism and Egalitarianism by telling people that Egalitarianism is anti-competitive (which is not true) is to try and win the competition without competing.
"
307,"Always remember, we can be rid of our economic dominators, for ourselves and our descendants, just by voting for it.
"
308,"All we need is somebody to represent this viewpoint at the polls, and that's why the AEM is here.

"
309,"The new kid on the block is actually not that new at all, but it seems to be the fastest way to turn back time on your face and body.
"
310,"What you put into your body is now back in the limelight with several large pharmaceutical companies starting to take note by offering a range of nutritional supplements.
"
311,"The cosmetics world was shocked when leading pharmaceutical brand Unilever proved that its nutritional supplements could reduce fine lines and crow’s feet by up to 30% in 14 weeks.
"
314,"There are many time capsule supplements emerging onto the market that are bursting with multivitamins and antioxidants.
"
316,"When it comes to getting their hands of the latest anti-aging supplements, Londoners are amongst the most enthusiastic.
"
317,"Everybody is after that magical formula that will reduce wrinkles, up the energy reserves and stop the hands of time in their tracks.
"
320,"The fact that the large pharmaceutical companies are sitting up and taking notice is big news.
"
323,"It’s only a matter of time before more and more companies start to release their answer to nature’s remedies.
"
325,"Our range of supplements have been developed with natural ingredients to give you all the support you need to live well and to look great every day.
"
335,"Quarter circle J which came from Wales in 1885 and still in use today.
"
336,"Bing Crosby, who owned the PX ranch north of Elko in the late 40’s and 50’s.
"
340,"E.L. Cord, an entrepreneur who among other things built the now classic Cord automobile.
"
341,"Max Fleischman, after whom the college of agriculture at the University of Nevada was named.
"
342,"Actors Rex Bell and Clara Bow, whose son Rex Bell Jr. (deceased) was the former District Attorney for Clark Co. (Las Vegas).
"
343,"Joel McCrea, western movie star who had a ranch in Ruby Valley, Elko County.
"
348,"It is an event that recognises Chief Minister Mamata Banerjee’s efforts at generating industrial growth and prosperity for Bangla.
"
350,"The plenary sessions were addressed by dignitaries from India and abroad who shared their thoughts and experiences.
"
357,"Day one of the summit hosted plenary sessions on start-ups and entrepreneurship and multi-country Interactions while day two hosted eighteen sessions including eleven parallel sectoral sessions on focus sectors, special sessions on start-ups, country sessions, round-table discussion on a rising Bangla in emerging Asia and discussion on apparel and allied sectors.
"
368,"There are lots of projects and people who have made desktop Linux a viable option for users everywhere.
"
370,"A lot of the problems that plagued desktop Linux five years ago are solved today.
"
373,"The Evolution project looked like it was going to be the great groupware client for Linux, but sadly Novell has pretty much abandoned it over the years, mostly due to their collaboration with Microsoft.
"
374,"There is not a viable alternative to Outlook that runs natively on Linux today.
"
376,"This is the main reason why I had to buy a Mac.
"
379,"There are a few apps that will do it, but nothing close to the sophistication of whats available on OSX and Windows.
"
387,"Apple has deliberately obfuscated the Ipod in order to prevent it from playing nice with Open source software.
"
388,"Because Ipods are such a huge part of people’s everyday computing, the integration with Linux needs to be seamless.
"
392,"In the age when everyone owns a device that syncs with their computer, Linux is way behind the times.
"
396,"The article was inspired by communication I was engaged in for over a month as friends, clients and associates related how they were struggling with and bemoaning an economy in turmoil.
"
397,“How could I have missed this!”
398,– “Where did I go wrong!”
399,"– “What am I going to do!
?”"
400,"February’s article urged: (a) we need to own up to where we are; yet (b) not overindulge ourselves with self-doubt and/or worry lest we destroy the very attractiveness that creates the healthy foundations and relationships upon which constructive results depend.
"
402,"My opinion, yes, though I think it’s safely accurate.
"
404,"But I believe we are numb, anesthetized to just how prevalent this is.
"
406,"Perhaps it’s time you did.
"
407,"Why?
"
408,"Because, ideas that journey past the outer ear do impact you and me in real and tangible ways.
"
409,"Until and unless we notice this, our senses will dull, as will our thinking and our capacity to act with a clear and discerning mind.
"
410,"Whether the radius of your world is measured by the distance between where you stand and the nearest traffic sign, or some spot on the other side of the globe, what you hear, see and feel generate perspectives and creative capacities that are then walked into and called “reality”.
"
411,"Our perspectives perpetuate to such an extent that we no longer view them as perspectives – rather, we begin to view them as truths.
"
412,"Every so often we should stop, look, listen and take stock of the subtle ideas we are being fed by others.
"
413,"Then we ought take action, including owning up to past perspectives that were mistaken or held in error.
"
415,"At some point in our lives we started tuning in to what our thinking was actually being barraged by.
"
416,"We listened to a talking head, or watched a video, e.g.
The Secret, and latched onto the notion that, as my old teacher used to say, “To Think Is To Create.”"
418,"But in the doing so, we rarely discipline ourselves to attend (i.e.
pay attention) to the radio or TV, or the images in ads, or the political spin masters as they weave paragraphs laden with doublespeak and shoddy premised foundations.
"
420,"If for no other reason than this a meditation practice is important.
"
421,"Whether you consider yourself an ardent student or just a dabbler in this regard, you probably have a degree of understanding that outside thought and suggestion affects your grey matter.
"
423,"But, just because our technologies (computers, google & Yahoo, twitter, etc.)
add seeming ease to life does not relieve us of the responsibility and accountability to guard the thinking mind.
"
424,"Advertisers know that subtle shifts in image and tone affects the buying public.
"
425,"News media (TV, radio, print, online) know that the pictures and words that confront you will color your perspective.
"
426,"CNN will show you one image of a smiling politician, while FOX News shows a growling image of the same politician (and vice versa) … both images used to report the identical event but shaping a different story.
"
427,"Why?
Because it’s not the news they are selling, it’s something else.
"
429,"Then why so much money spent monthly on political campaigns after the elections are over?
--- and on advertising the reason you should buy a certain burger, attend a particular brand name church this weekend, scent to your skin with this one oh sooo good and chug that brew at the party?
Case in point: almost every politician says, “I’m against negative campaigning!”"
431,"How come?
"
434,"Like a frog in the proverbial water-slowly-coming-to-boil we’ve been swimming in “it’s just the way things are” and we no longer recognize the water is there, let alone the temperature rising.
"
435,"Kind of like smelling foot odor as the tennis shoes come off after a game.
"
438,"And another: I’ve lost count of the times I’ve heard radio talk show hosts rant and rave about a particular injustice, only break away for ads that promotes the very injustice or notion the host is hammering against.
"
439,"What’s going on?
Show business, that’s what.
"
440,"Many of us (or the companies that employ our time and talents) have spent sizeable amounts on workshops, courses, lectures, videos, books and audio programs calling us to our attend to our thinking.
"
441,"But what practices do we put in place and return to on a regular basis for our well being after the course or seminar or lecture is over?
"
442,"For the sake of clarity, I’m not necessarily addressing wellbeing as physical health and wealth, though wellbeing in those domains is important.
"
444,"So, with the above as background grist, here’s an exercise (or practice) to engage in for the next 30 days, with full knowledge that something will come your way to distract you from hanging in there with this.
"
445,"If you are willing to take on this simple exercise, I recommend you give it a fair shot for the full 30-day duration.
"
446,"(4) a willingness to pay attention to what is going on around you: the conversations; the TV; the songs, ads and talk on radio; the pictures, symbols and words in print and internet medium strung together to convince of a point of view OR worse yet something that some one say YOU NEED, that you didn’t know beforehand that YOU NEEDED!
"
447,"It doesn’t matter if these come in the form of advertisement, political commentary (regardless the brand name of the espousing political party), religious conviction (no matter the brand name of the espousing church), etc.
"
449,"What does matter is: (1) pay attention, (2) take note, and (3) ask at least these three questions: “What is being said, fed, sold or told?”"
450,“Why this?”
451,"“Who, besides myself, stands to benefit if I am convinced or agree with what I am hearing and/or what is being implied?”"
453,"Look at what you record.
"
458,"You might even catch yourself talking to the radio or TV, “Heck, I didn’t know I needed that.”"
460,"Return to the list of names that opened this article, particularly Napoleon Hill.
"
462,"He didn’t invent what he wrote about, he reported on it.
"
463,"As I recall, and I’m willing to be wrong, he promoted the idea of SERVICE, and that this (service) was the result of FINDING something that OTHERS (not self) TRULY NEED"
464,"and then HONESTLY going about FILLING THAT NEED so that those OTHERS would and could BENEFIT.
"
465,"I don’t recall him writing that service resulted from creating or inventing an imagined need and then convincing others that the thing created was in fact something that had to be filled so that the person who imagined it could benefit.
"
467,"But, this I will say – it is disturbing just how many programs, products and so-called “services” exist today that say they are based on Hill’s work and yet they operate with darn near the sole intent of filling their own need.
"
468,"And here I’m including some that exist in my field of the human potential, leadership education and team effectiveness.
"
469,"Self-help spun in a different direction, i.e.
which “self” are we talking about being helped?
"
471,"I don’t think anyone needs to do it.
"
474,"I honestly believe it will be enlightening, ear and eye opening, especially if preconceptions and past certainties are set aside.
"
476,"Inspect, account and discern what is flowing into your consciousness that is being promoted by someone else’s self-serving motivation.
"
479,"According to Helderman, Jindal insisted this was a religious event, not a political one.
"
482,the good news with all whom we encounter.
483,"""
He added: ""We can't just elect a candidate to fix what ails our country.
"
484,We can't just pass a law and fix what ails our country….We need a spiritual revival to fix what ails our country.
485,"""
So, what makes the rally so “controversial”?
Is it the liberal protesters outside the rally?
"
489,"And it was spread from colony to colony through many itinerant preachers, but especially Rev.
George Whitefield, a British evangelist who spoke to thousands in a day long before microphones.
"
490,"The founders made it clear that our republic depended on the people being virtuous and that religion was the means by which the people would be virtuous.
"
492,"Thomas Jefferson---who later in life privately held unorthodox beliefs, while regularly worshiping in orthodox services, which he supported financially---was a champion of religious freedom.
"
494,"They lived in the Piedmont region of Virginia, which was a hotbed of revivalism and a part of what we now call the Second Great Awakening.
"
496,"So, when any modern leaders, like Governor Jindal, assert that America needs a new spiritual awakening, they are the ones in touch with our nation’s history---not the modern intelligentsia that views the religious right as interlopers to an otherwise blissful secular state.
"
499,"“Where?
Where?
?….Oh, yessss!!!
"
503,"What’s your full name?
“We don’t teach you how to act.
"
506,"Seems like a question one would ask a 5th standard kid, right...
"
508,"I know it’s weird-Pasha, right?
"
510,"Regis Francis Xavier Philbin is a media gadfly best known for hosting Live with Regis & (someone) since 1988 when the show went national from its LA roots.
"
511,"Philbin began in the television business when the business itself was still young.
"
512,"In 1999, Philbin hosted the primetime debut of the game show Who Wants to Be a Millionaire?
"
515,"Nipsey Russell (1918-2005) was an African-American comedian known as “the poet laureate of television” because he would often compose humorous poems for his frequent appearances on game shows and talk shows.
"
518,"Temperatures Rising was an ABC sitcom that aired from 1972-1974.
"
520,"“That guy” was Cleavon Little (1939-1992), who played a doctor (of African-American persuasion), Jerry Noland.
"
525,"Kool-Aid is a flavored drink mix that has been popular with kids for decades.
"
531,"The name became associated with a bad bit of business in 1978 when 918 cultists committed suicide in Jonestown, Guyana.
"
532,"The phrase “drank the Kool-Aid” has come to mean a person has bought into a line of foolish thinking or dogma, when in fact the victims drank poison mixed with Kool-Aid competitor Flavor-Aid.
"
540,"Land of the Lost was a children’s sci-fi television series that ran from 1974-1976 (Doug McClure was not in it).
"
541,"McClure did star in the 1975 film The Land That Time Forgot and 1977’s The People That Time Forgot.
"
543,"When we study the Bible, we are on a quest for meaning — and not just any meaning, but God’s meaning through the Bible’s human authors.
"
